
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1244: : 0it [00:00, ?it/s, loss=-0.205, v_num=ayi1, step_episode_reward=197, epoch_episode_reward=200]    
Epoch 1245: : 0it [00:00, ?it/s, loss=-0.205, v_num=ayi1, step_episode_reward=197, epoch_episode_reward=200]
Epoch 1245: : 1it [00:00, 17.28it/s, loss=-0.106, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=197]
Epoch 1245: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=197]    
Epoch 1246: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=197]
Epoch 1246: : 1it [00:00, 17.30it/s, loss=-0.268, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1246: : 0it [00:00, ?it/s, loss=-0.268, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1247: : 0it [00:00, ?it/s, loss=-0.268, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1247: : 1it [00:00, 17.31it/s, loss=-0.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1247: : 0it [00:00, ?it/s, loss=-0.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1248: : 0it [00:00, ?it/s, loss=-0.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1248: : 1it [00:00, 17.27it/s, loss=-0.627, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1248: : 0it [00:00, ?it/s, loss=-0.627, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1249: : 0it [00:00, ?it/s, loss=-0.627, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1249: : 1it [00:00, 17.22it/s, loss=-0.849, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1249: : 0it [00:00, ?it/s, loss=-0.849, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1250: : 0it [00:00, ?it/s, loss=-0.849, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1250: : 1it [00:00, 17.25it/s, loss=-0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1250: : 0it [00:00, ?it/s, loss=-0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1251: : 0it [00:00, ?it/s, loss=-0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1251: : 1it [00:00, 17.20it/s, loss=-0.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1251: : 0it [00:00, ?it/s, loss=-0.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1252: : 0it [00:00, ?it/s, loss=-0.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1252: : 1it [00:00, 17.30it/s, loss=0.092, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1252: : 0it [00:00, ?it/s, loss=0.092, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1253: : 0it [00:00, ?it/s, loss=0.092, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1253: : 1it [00:00, 17.24it/s, loss=-0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1253: : 0it [00:00, ?it/s, loss=-0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1254: : 0it [00:00, ?it/s, loss=-0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1254: : 1it [00:00, 17.26it/s, loss=-0.144, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1254: : 0it [00:00, ?it/s, loss=-0.144, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1255: : 0it [00:00, ?it/s, loss=-0.144, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1255: : 1it [00:00, 17.30it/s, loss=0.048, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1255: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1256: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1256: : 1it [00:00, 17.19it/s, loss=-0.578, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1256: : 0it [00:00, ?it/s, loss=-0.578, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1257: : 0it [00:00, ?it/s, loss=-0.578, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1257: : 1it [00:00, 17.21it/s, loss=-0.555, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1257: : 0it [00:00, ?it/s, loss=-0.555, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1258: : 0it [00:00, ?it/s, loss=-0.555, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1258: : 1it [00:00, 19.23it/s, loss=-0.430, v_num=ayi1, step_episode_reward=179, epoch_episode_reward=200]
Epoch 1258: : 0it [00:00, ?it/s, loss=-0.430, v_num=ayi1, step_episode_reward=179, epoch_episode_reward=200]    
Epoch 1259: : 0it [00:00, ?it/s, loss=-0.430, v_num=ayi1, step_episode_reward=179, epoch_episode_reward=200]
Epoch 1259: : 1it [00:00, 17.15it/s, loss=-0.142, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=179]
Epoch 1259: : 0it [00:00, ?it/s, loss=-0.142, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=179]    
Epoch 1260: : 0it [00:00, ?it/s, loss=-0.142, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=179]
Epoch 1260: : 1it [00:00, 17.22it/s, loss=-0.228, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1260: : 0it [00:00, ?it/s, loss=-0.228, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1261: : 0it [00:00, ?it/s, loss=-0.228, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1261: : 1it [00:00, 17.23it/s, loss=-0.365, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1261: : 0it [00:00, ?it/s, loss=-0.365, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1262: : 0it [00:00, ?it/s, loss=-0.365, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1262: : 1it [00:00, 17.22it/s, loss=-0.078, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1262: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1263: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1263: : 1it [00:00, 17.29it/s, loss=-0.305, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1263: : 0it [00:00, ?it/s, loss=-0.305, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1264: : 0it [00:00, ?it/s, loss=-0.305, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1264: : 1it [00:00, 17.23it/s, loss=0.119, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1264: : 0it [00:00, ?it/s, loss=0.119, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1265: : 0it [00:00, ?it/s, loss=0.119, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1265: : 1it [00:00, 17.27it/s, loss=0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1265: : 0it [00:00, ?it/s, loss=0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1266: : 0it [00:00, ?it/s, loss=0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1266: : 1it [00:00, 17.16it/s, loss=-0.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1266: : 0it [00:00, ?it/s, loss=-0.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1267: : 0it [00:00, ?it/s, loss=-0.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1267: : 1it [00:00, 17.24it/s, loss=0.082, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1267: : 0it [00:00, ?it/s, loss=0.082, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1268: : 0it [00:00, ?it/s, loss=0.082, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1268: : 1it [00:00, 17.24it/s, loss=-0.229, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1268: : 0it [00:00, ?it/s, loss=-0.229, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1269: : 0it [00:00, ?it/s, loss=-0.229, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1269: : 1it [00:00, 17.26it/s, loss=0.002, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1269: : 0it [00:00, ?it/s, loss=0.002, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1270: : 0it [00:00, ?it/s, loss=0.002, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1270: : 1it [00:00, 17.21it/s, loss=-0.051, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1270: : 0it [00:00, ?it/s, loss=-0.051, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1271: : 0it [00:00, ?it/s, loss=-0.051, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1271: : 1it [00:00, 17.33it/s, loss=0.195, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1271: : 0it [00:00, ?it/s, loss=0.195, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1272: : 0it [00:00, ?it/s, loss=0.195, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1272: : 1it [00:00, 17.22it/s, loss=-0.090, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1272: : 0it [00:00, ?it/s, loss=-0.090, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1273: : 0it [00:00, ?it/s, loss=-0.090, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1273: : 1it [00:00, 17.31it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1273: : 0it [00:00, ?it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1274: : 0it [00:00, ?it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1274: : 1it [00:00, 23.34it/s, loss=0.057, v_num=ayi1, step_episode_reward=145, epoch_episode_reward=200]
Epoch 1274: : 0it [00:00, ?it/s, loss=0.057, v_num=ayi1, step_episode_reward=145, epoch_episode_reward=200]    
Epoch 1275: : 0it [00:00, ?it/s, loss=0.057, v_num=ayi1, step_episode_reward=145, epoch_episode_reward=200]
Epoch 1275: : 1it [00:00, 17.25it/s, loss=0.331, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=145]
Epoch 1275: : 0it [00:00, ?it/s, loss=0.331, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=145]    
Epoch 1276: : 0it [00:00, ?it/s, loss=0.331, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=145]
Epoch 1276: : 1it [00:00, 17.24it/s, loss=0.752, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1276: : 0it [00:00, ?it/s, loss=0.752, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1277: : 0it [00:00, ?it/s, loss=0.752, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1277: : 1it [00:00, 17.30it/s, loss=0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1277: : 0it [00:00, ?it/s, loss=0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1278: : 0it [00:00, ?it/s, loss=0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1278: : 1it [00:00, 17.20it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1278: : 0it [00:00, ?it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1279: : 0it [00:00, ?it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1279: : 1it [00:00, 17.28it/s, loss=0.225, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1279: : 0it [00:00, ?it/s, loss=0.225, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1280: : 0it [00:00, ?it/s, loss=0.225, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1280: : 1it [00:00, 17.27it/s, loss=0.295, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1280: : 0it [00:00, ?it/s, loss=0.295, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1281: : 0it [00:00, ?it/s, loss=0.295, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1281: : 1it [00:00, 17.23it/s, loss=0.579, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1281: : 0it [00:00, ?it/s, loss=0.579, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1282: : 0it [00:00, ?it/s, loss=0.579, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1282: : 1it [00:00, 17.17it/s, loss=0.567, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1282: : 0it [00:00, ?it/s, loss=0.567, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1283: : 0it [00:00, ?it/s, loss=0.567, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1283: : 1it [00:00, 17.28it/s, loss=0.609, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1283: : 0it [00:00, ?it/s, loss=0.609, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1284: : 0it [00:00, ?it/s, loss=0.609, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1284: : 1it [00:00, 17.24it/s, loss=0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1284: : 0it [00:00, ?it/s, loss=0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1285: : 0it [00:00, ?it/s, loss=0.246, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1285: : 1it [00:00, 17.24it/s, loss=0.167, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1285: : 0it [00:00, ?it/s, loss=0.167, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1286: : 0it [00:00, ?it/s, loss=0.167, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1286: : 1it [00:00, 17.17it/s, loss=0.564, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1286: : 0it [00:00, ?it/s, loss=0.564, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1287: : 0it [00:00, ?it/s, loss=0.564, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1287: : 1it [00:00, 17.32it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1287: : 0it [00:00, ?it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1288: : 0it [00:00, ?it/s, loss=0.550, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1288: : 1it [00:00, 17.26it/s, loss=0.772, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1288: : 0it [00:00, ?it/s, loss=0.772, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1289: : 0it [00:00, ?it/s, loss=0.772, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1289: : 1it [00:00, 17.32it/s, loss=0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1289: : 0it [00:00, ?it/s, loss=0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1290: : 0it [00:00, ?it/s, loss=0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1290: : 1it [00:00, 26.43it/s, loss=0.620, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=200]
Epoch 1290: : 0it [00:00, ?it/s, loss=0.620, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=200]    
Epoch 1291: : 0it [00:00, ?it/s, loss=0.620, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=200]
Epoch 1291: : 1it [00:00, 17.27it/s, loss=0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]
Epoch 1291: : 0it [00:00, ?it/s, loss=0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]    
Epoch 1292: : 0it [00:00, ?it/s, loss=0.347, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]
Epoch 1292: : 1it [00:00, 17.14it/s, loss=0.651, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1292: : 0it [00:00, ?it/s, loss=0.651, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1293: : 0it [00:00, ?it/s, loss=0.651, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1293: : 1it [00:00, 17.24it/s, loss=0.826, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1293: : 0it [00:00, ?it/s, loss=0.826, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1294: : 0it [00:00, ?it/s, loss=0.826, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1294: : 1it [00:00, 17.27it/s, loss=0.751, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1294: : 0it [00:00, ?it/s, loss=0.751, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1295: : 0it [00:00, ?it/s, loss=0.751, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1295: : 1it [00:00, 23.79it/s, loss=0.239, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=200]
Epoch 1295: : 0it [00:00, ?it/s, loss=0.239, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=200]    
Epoch 1296: : 0it [00:00, ?it/s, loss=0.239, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=200]
Epoch 1296: : 1it [00:00, 17.17it/s, loss=0.323, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=141]
Epoch 1296: : 0it [00:00, ?it/s, loss=0.323, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=141]    
Epoch 1297: : 0it [00:00, ?it/s, loss=0.323, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=141]
Epoch 1297: : 1it [00:00, 17.23it/s, loss=0.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1297: : 0it [00:00, ?it/s, loss=0.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1298: : 0it [00:00, ?it/s, loss=0.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1298: : 1it [00:00, 17.29it/s, loss=0.326, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1298: : 0it [00:00, ?it/s, loss=0.326, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1299: : 0it [00:00, ?it/s, loss=0.326, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1299: : 1it [00:00, 17.21it/s, loss=0.612, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1299: : 0it [00:00, ?it/s, loss=0.612, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1300: : 0it [00:00, ?it/s, loss=0.612, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1300: : 1it [00:00, 17.27it/s, loss=0.497, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1300: : 0it [00:00, ?it/s, loss=0.497, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1301: : 0it [00:00, ?it/s, loss=0.497, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1301: : 1it [00:00, 17.11it/s, loss=0.131, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1301: : 0it [00:00, ?it/s, loss=0.131, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1302: : 0it [00:00, ?it/s, loss=0.131, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1302: : 1it [00:00, 17.25it/s, loss=-0.064, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1302: : 0it [00:00, ?it/s, loss=-0.064, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1303: : 0it [00:00, ?it/s, loss=-0.064, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1303: : 1it [00:00, 17.24it/s, loss=-0.233, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1303: : 0it [00:00, ?it/s, loss=-0.233, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1304: : 0it [00:00, ?it/s, loss=-0.233, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1304: : 1it [00:00, 17.32it/s, loss=-0.077, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1304: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1305: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1305: : 1it [00:00, 17.25it/s, loss=-0.522, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1305: : 0it [00:00, ?it/s, loss=-0.522, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1306: : 0it [00:00, ?it/s, loss=-0.522, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1306: : 1it [00:00, 17.26it/s, loss=-0.613, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1306: : 0it [00:00, ?it/s, loss=-0.613, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1307: : 0it [00:00, ?it/s, loss=-0.613, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1307: : 1it [00:00, 17.16it/s, loss=-0.404, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1307: : 0it [00:00, ?it/s, loss=-0.404, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1308: : 0it [00:00, ?it/s, loss=-0.404, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
