
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1250: : 1it [00:00, 17.08it/s, loss=-0.448, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1250: : 0it [00:00, ?it/s, loss=-0.448, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1251: : 0it [00:00, ?it/s, loss=-0.448, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1251: : 1it [00:00, 17.12it/s, loss=-0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1251: : 0it [00:00, ?it/s, loss=-0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1252: : 0it [00:00, ?it/s, loss=-0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1252: : 1it [00:00, 17.14it/s, loss=0.022, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1252: : 0it [00:00, ?it/s, loss=0.022, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1253: : 0it [00:00, ?it/s, loss=0.022, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1253: : 1it [00:00, 17.00it/s, loss=0.252, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1253: : 0it [00:00, ?it/s, loss=0.252, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1254: : 0it [00:00, ?it/s, loss=0.252, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1254: : 1it [00:00, 17.13it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1254: : 0it [00:00, ?it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1255: : 0it [00:00, ?it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1255: : 1it [00:00, 16.99it/s, loss=0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1255: : 0it [00:00, ?it/s, loss=0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1256: : 0it [00:00, ?it/s, loss=0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1256: : 1it [00:00, 17.08it/s, loss=0.230, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1256: : 0it [00:00, ?it/s, loss=0.230, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1257: : 0it [00:00, ?it/s, loss=0.230, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1257: : 1it [00:00, 17.08it/s, loss=0.369, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1257: : 0it [00:00, ?it/s, loss=0.369, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1258: : 0it [00:00, ?it/s, loss=0.369, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1258: : 1it [00:00, 17.09it/s, loss=0.181, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1258: : 0it [00:00, ?it/s, loss=0.181, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1259: : 0it [00:00, ?it/s, loss=0.181, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1259: : 1it [00:00, 17.09it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1259: : 0it [00:00, ?it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1260: : 0it [00:00, ?it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1260: : 1it [00:00, 16.99it/s, loss=0.606, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1260: : 0it [00:00, ?it/s, loss=0.606, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1261: : 0it [00:00, ?it/s, loss=0.606, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1261: : 1it [00:00, 17.09it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1261: : 0it [00:00, ?it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1262: : 0it [00:00, ?it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1262: : 1it [00:00, 17.13it/s, loss=0.322, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1262: : 0it [00:00, ?it/s, loss=0.322, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1263: : 0it [00:00, ?it/s, loss=0.322, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1263: : 1it [00:00, 16.98it/s, loss=-0.232, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1263: : 0it [00:00, ?it/s, loss=-0.232, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1264: : 0it [00:00, ?it/s, loss=-0.232, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1264: : 1it [00:00, 17.13it/s, loss=0.014, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1264: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1265: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1265: : 1it [00:00, 17.05it/s, loss=-0.577, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1265: : 0it [00:00, ?it/s, loss=-0.577, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1266: : 0it [00:00, ?it/s, loss=-0.577, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1266: : 1it [00:00, 17.14it/s, loss=-0.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1266: : 0it [00:00, ?it/s, loss=-0.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1267: : 0it [00:00, ?it/s, loss=-0.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1267: : 1it [00:00, 17.08it/s, loss=-0.482, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1267: : 0it [00:00, ?it/s, loss=-0.482, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1268: : 0it [00:00, ?it/s, loss=-0.482, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1268: : 1it [00:00, 17.00it/s, loss=0.398, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1268: : 0it [00:00, ?it/s, loss=0.398, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1269: : 0it [00:00, ?it/s, loss=0.398, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1269: : 1it [00:00, 17.11it/s, loss=-0.021, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1269: : 0it [00:00, ?it/s, loss=-0.021, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1270: : 0it [00:00, ?it/s, loss=-0.021, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1270: : 1it [00:00, 17.05it/s, loss=0.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1270: : 0it [00:00, ?it/s, loss=0.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1271: : 0it [00:00, ?it/s, loss=0.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1271: : 1it [00:00, 17.01it/s, loss=0.111, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1271: : 0it [00:00, ?it/s, loss=0.111, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1272: : 0it [00:00, ?it/s, loss=0.111, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1272: : 1it [00:00, 17.15it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1272: : 0it [00:00, ?it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1273: : 0it [00:00, ?it/s, loss=0.082, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1273: : 1it [00:00, 17.07it/s, loss=-0.109, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1273: : 0it [00:00, ?it/s, loss=-0.109, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1274: : 0it [00:00, ?it/s, loss=-0.109, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1274: : 1it [00:00, 17.12it/s, loss=0.444, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1274: : 0it [00:00, ?it/s, loss=0.444, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1275: : 0it [00:00, ?it/s, loss=0.444, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1275: : 1it [00:00, 15.67it/s, loss=0.266, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1275: : 0it [00:00, ?it/s, loss=0.266, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1276: : 0it [00:00, ?it/s, loss=0.266, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1276: : 1it [00:00, 21.39it/s, loss=0.418, v_num=b93k, step_episode_reward=158, epoch_episode_reward=200]
Epoch 1276: : 0it [00:00, ?it/s, loss=0.418, v_num=b93k, step_episode_reward=158, epoch_episode_reward=200]    
Epoch 1277: : 0it [00:00, ?it/s, loss=0.418, v_num=b93k, step_episode_reward=158, epoch_episode_reward=200]
Epoch 1277: : 1it [00:00, 17.12it/s, loss=0.190, v_num=b93k, step_episode_reward=200, epoch_episode_reward=158]
Epoch 1277: : 0it [00:00, ?it/s, loss=0.190, v_num=b93k, step_episode_reward=200, epoch_episode_reward=158]    
Epoch 1278: : 0it [00:00, ?it/s, loss=0.190, v_num=b93k, step_episode_reward=200, epoch_episode_reward=158]
Epoch 1278: : 1it [00:00, 17.12it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1278: : 0it [00:00, ?it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1279: : 0it [00:00, ?it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1279: : 1it [00:00, 17.08it/s, loss=-0.477, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1279: : 0it [00:00, ?it/s, loss=-0.477, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1280: : 0it [00:00, ?it/s, loss=-0.477, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1280: : 1it [00:00, 17.13it/s, loss=-0.693, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1280: : 0it [00:00, ?it/s, loss=-0.693, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1281: : 0it [00:00, ?it/s, loss=-0.693, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1281: : 1it [00:00, 17.09it/s, loss=-0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1281: : 0it [00:00, ?it/s, loss=-0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1282: : 0it [00:00, ?it/s, loss=-0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1282: : 1it [00:00, 17.10it/s, loss=-0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1282: : 0it [00:00, ?it/s, loss=-0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1283: : 0it [00:00, ?it/s, loss=-0.324, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1283: : 1it [00:00, 17.11it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1283: : 0it [00:00, ?it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1284: : 0it [00:00, ?it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1284: : 1it [00:00, 17.11it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1284: : 0it [00:00, ?it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1285: : 0it [00:00, ?it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1285: : 1it [00:00, 17.10it/s, loss=0.469, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1285: : 0it [00:00, ?it/s, loss=0.469, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1286: : 0it [00:00, ?it/s, loss=0.469, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1286: : 1it [00:00, 17.15it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1286: : 0it [00:00, ?it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1287: : 0it [00:00, ?it/s, loss=0.313, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1287: : 1it [00:00, 17.58it/s, loss=0.383, v_num=b93k, step_episode_reward=194, epoch_episode_reward=200]
Epoch 1287: : 0it [00:00, ?it/s, loss=0.383, v_num=b93k, step_episode_reward=194, epoch_episode_reward=200]    
Epoch 1288: : 0it [00:00, ?it/s, loss=0.383, v_num=b93k, step_episode_reward=194, epoch_episode_reward=200]
Epoch 1288: : 1it [00:00, 17.11it/s, loss=0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=194]
Epoch 1288: : 0it [00:00, ?it/s, loss=0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=194]    
Epoch 1289: : 0it [00:00, ?it/s, loss=0.332, v_num=b93k, step_episode_reward=200, epoch_episode_reward=194]
Epoch 1289: : 1it [00:00, 17.13it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1289: : 0it [00:00, ?it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1290: : 0it [00:00, ?it/s, loss=0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1290: : 1it [00:00, 17.14it/s, loss=0.349, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1290: : 0it [00:00, ?it/s, loss=0.349, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1291: : 0it [00:00, ?it/s, loss=0.349, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1291: : 1it [00:00, 17.06it/s, loss=0.182, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1291: : 0it [00:00, ?it/s, loss=0.182, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1292: : 0it [00:00, ?it/s, loss=0.182, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1292: : 1it [00:00, 17.10it/s, loss=0.031, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1292: : 0it [00:00, ?it/s, loss=0.031, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1293: : 0it [00:00, ?it/s, loss=0.031, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1293: : 1it [00:00, 17.10it/s, loss=-0.065, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1293: : 0it [00:00, ?it/s, loss=-0.065, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1294: : 0it [00:00, ?it/s, loss=-0.065, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1294: : 1it [00:00, 20.56it/s, loss=-0.081, v_num=b93k, step_episode_reward=165, epoch_episode_reward=200]
Epoch 1294: : 0it [00:00, ?it/s, loss=-0.081, v_num=b93k, step_episode_reward=165, epoch_episode_reward=200]    
Epoch 1295: : 0it [00:00, ?it/s, loss=-0.081, v_num=b93k, step_episode_reward=165, epoch_episode_reward=200]
Epoch 1295: : 1it [00:00, 17.10it/s, loss=0.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=165]
Epoch 1295: : 0it [00:00, ?it/s, loss=0.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=165]    
Epoch 1296: : 0it [00:00, ?it/s, loss=0.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=165]
Epoch 1296: : 1it [00:00, 17.13it/s, loss=0.011, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1296: : 0it [00:00, ?it/s, loss=0.011, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1297: : 0it [00:00, ?it/s, loss=0.011, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1297: : 1it [00:00, 19.10it/s, loss=-0.038, v_num=b93k, step_episode_reward=178, epoch_episode_reward=200]
Epoch 1297: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=178, epoch_episode_reward=200]    
Epoch 1298: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=178, epoch_episode_reward=200]
Epoch 1298: : 1it [00:00, 17.12it/s, loss=0.257, v_num=b93k, step_episode_reward=200, epoch_episode_reward=178]
Epoch 1298: : 0it [00:00, ?it/s, loss=0.257, v_num=b93k, step_episode_reward=200, epoch_episode_reward=178]    
Epoch 1299: : 0it [00:00, ?it/s, loss=0.257, v_num=b93k, step_episode_reward=200, epoch_episode_reward=178]
Epoch 1299: : 1it [00:00, 17.08it/s, loss=0.310, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1299: : 0it [00:00, ?it/s, loss=0.310, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1300: : 0it [00:00, ?it/s, loss=0.310, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1300: : 1it [00:00, 17.15it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1300: : 0it [00:00, ?it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1301: : 0it [00:00, ?it/s, loss=0.045, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1301: : 1it [00:00, 17.12it/s, loss=-0.697, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1301: : 0it [00:00, ?it/s, loss=-0.697, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1302: : 0it [00:00, ?it/s, loss=-0.697, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1302: : 1it [00:00, 17.04it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1302: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1303: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1303: : 1it [00:00, 17.04it/s, loss=-0.651, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1303: : 0it [00:00, ?it/s, loss=-0.651, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1304: : 0it [00:00, ?it/s, loss=-0.651, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1304: : 1it [00:00, 18.64it/s, loss=-1.079, v_num=b93k, step_episode_reward=183, epoch_episode_reward=200]
Epoch 1304: : 0it [00:00, ?it/s, loss=-1.079, v_num=b93k, step_episode_reward=183, epoch_episode_reward=200]    
Epoch 1305: : 0it [00:00, ?it/s, loss=-1.079, v_num=b93k, step_episode_reward=183, epoch_episode_reward=200]
Epoch 1305: : 1it [00:00, 15.41it/s, loss=-0.959, v_num=b93k, step_episode_reward=200, epoch_episode_reward=183]
Epoch 1305: : 0it [00:00, ?it/s, loss=-0.959, v_num=b93k, step_episode_reward=200, epoch_episode_reward=183]    
Epoch 1306: : 0it [00:00, ?it/s, loss=-0.959, v_num=b93k, step_episode_reward=200, epoch_episode_reward=183]
Epoch 1306: : 1it [00:00, 17.07it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1306: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1307: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1307: : 1it [00:00, 17.06it/s, loss=-1.136, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1307: : 0it [00:00, ?it/s, loss=-1.136, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1308: : 0it [00:00, ?it/s, loss=-1.136, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1308: : 1it [00:00, 17.10it/s, loss=-1.051, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1308: : 0it [00:00, ?it/s, loss=-1.051, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1309: : 0it [00:00, ?it/s, loss=-1.051, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1309: : 1it [00:00, 17.06it/s, loss=-1.020, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1309: : 0it [00:00, ?it/s, loss=-1.020, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1310: : 0it [00:00, ?it/s, loss=-1.020, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1310: : 1it [00:00, 41.42it/s, loss=-1.475, v_num=b93k, step_episode_reward=77, epoch_episode_reward=200]
Epoch 1310: : 0it [00:00, ?it/s, loss=-1.475, v_num=b93k, step_episode_reward=77, epoch_episode_reward=200]    
Epoch 1311: : 0it [00:00, ?it/s, loss=-1.475, v_num=b93k, step_episode_reward=77, epoch_episode_reward=200]
Epoch 1311: : 1it [00:00, 17.05it/s, loss=-1.361, v_num=b93k, step_episode_reward=200, epoch_episode_reward=77]
Epoch 1311: : 0it [00:00, ?it/s, loss=-1.361, v_num=b93k, step_episode_reward=200, epoch_episode_reward=77]    
Epoch 1312: : 0it [00:00, ?it/s, loss=-1.361, v_num=b93k, step_episode_reward=200, epoch_episode_reward=77]
Epoch 1312: : 1it [00:00, 17.12it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1312: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1313: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
